Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
67, 68, 69, 70, 71, 72, 73, 74, 
83, 84, 85, 86, 87, 88, 89, 90, 
99, 100, 101, 102, 103, 104, 105, 106, 
115, 116, 117, 118, 119, 120, 121, 122, 
-126, -125, -124, -123, -122, -121, -120, -119, 
-118, -110, -109, -108, -107, -106, -105, -104, 
-103, -102, -94, -93, -92, -91, -90, -89, 
-88, -87, -86, -78, -77, -76, -75, -74, 
-73, -72, -71, -70, -62, -61, -60, -59, 
-58, -57, -56, -55, -54, -46, -45, -44, 
-43, -42, -41, -40, -39, -38, -30, -29, 
-28, -27, -26, -25, -24, -23, -22, -14, 
-13, -12, -11, -10, -9, -8, -7, -6, 
-1, -38, 0, 12, 3, 1, 0, 2, 
17, 3, 17, 0, 63, 0, -7, -2, 
-106, -118, 40, 0, -91, 20, -108, -67, 
40, 1, 69, 24, -92, -89, 118, -90, 
1, -38, -118, 40, -96, 5, -96, 81, 
69, 0, 45, 20, 81, 64, -126, -106, 
-110, -106, -104, -62, -118, 40, -96, 5, 
-94, -118, 40, 0, -94, -118, 40, 0, 
-92, -94, -118, 0, 40, -94, -118, 0, 
40, -92, 52, 80, 3, -88, -92, 20, 
-76, 0, 81, 73, 69, 0, 20, 80, 
105, 40, 0, -94, -118, 41, 0, 82, 
102, -118, 40, 16, 81, 69, 20, 0, 
81, 69, 20, 0, 81, 73, -102, 51, 
64, -59, -94, -118, 40, 0, -94, -118, 
58, -48, 33, 104, -92, -91, -96, 2, 
-106, -110, -108, 83, 24, -76, -76, -38, 
90, 0, 90, 67, 69, 20, 0, 81, 
69, 20, 0, -108, 81, 69, 0, 20, 
81, 69, 0, 20, 81, 69, 0, 20, 
81, -102, 74, 0, 51, 75, 73, 69, 
0, 45, 25, -92, -94, -128, 12, -46, 
-46, 81, 64, 15, 83, -118, 118, 106, 
42, 90, 0, -109, 52, -46, -44, -103, 
-92, -96, 2, -110, -118, 76, -46, 1, 
104, -92, -51, 25, -96, 5, -92, -94, 
-110, -127, 8, 70, 105, -76, -4, -46, 
30, -12, 12, 109, 20, 81, 72, 2, 
-118, 40, -96, 2, -108, 82, 82, -48, 
1, 69, 20, 83, 1, -61, -91, 20, 
118, -94, -128, 22, -118, 40, -96, 5, 
-93, 20, 82, -48, 33, 49, 75, 69, 
40, -58, 15, 60, -48, 2, 82, -47, 
69, 0, 20, 81, 74, 5, 48, 19, 
-83, 72, 6, 5, 34, -118, 118, 40, 
1, -72, 20, -96, 81, -118, 118, 48, 
40, 1, -76, 98, -118, 49, 64, 22, 
68, -79, -94, -128, 87, 36, 10, -23, 
108, -118, -34, -8, 64, -107, 3, 54, 
-9, 108, -124, 123, 58, 2, 63, 84, 
53, -56, -41, 91, -32, -1, 0, -33, 
-23, 62, 32, -76, -58, 89, 96, -118, 
-23, 7, -5, -113, -125, -6, 61, 33, 
51, -98, 91, -62, -65, 51, 47, 25, 
-63, 34, -81, 65, 120, -116, -22, 85, 
-114, 61, -22, -62, -23, 31, 104, -77, 
-70, -115, 23, -25, 50, -106, -116, -6, 
30, -61, -15, -84, 4, 45, 28, -104, 
57, 24, 56, 32, -10, -94, -29, 58, 
-8, 95, -52, -116, -126, 57, -23, -102, 
-87, 53, -77, 22, 43, -116, -87, -3, 
13, 85, -78, -70, -37, -43, -78, 43, 
105, 100, -123, -64, 96, 121, 61, 105, 
-127, 29, -99, -87, -74, -48, -81, -40, 
3, -72, -57, -73, -15, 98, 7, -14, 
-51, 99, -63, 100, -20, 2, -80, -64, 
-9, -82, -78, 98, 33, -16, -68, -110, 
116, 51, 92, -123, 7, -44, 40, -1, 
0, -21, -41, 48, -13, -55, -26, 109, 
108, -118, 111, 75, 12, 100, -70, 90, 
54, 72, -86, 95, 97, 84, 109, -84, 
-96, -42, -117, 79, -75, 72, 99, -100, 
-46, -58, -87, 42, -14, -7, -6, -44, 
-127, -113, 115, 106, 35, 93, -54, -72, 
92, -43, 76, 12, -13, -111, 93, 51, 
65, -124, -37, -43, 79, 21, -111, 119, 
100, 81, -114, 58, 82, 3, 61, -94, 
29, -114, 69, 70, 99, -12, -87, -116, 
110, -71, 20, -45, -111, -44, 80, 4, 
123, 72, -93, -118, 121, 110, 61, -87, 
-101, -127, 60, -48, 1, -128, 122, 82, 
-32, -46, 15, 99, 82, 46, 8, -96, 
6, 100, -118, 55, 123, 83, -120, 7, 
-21, 77, -37, 64, 10, 27, -79, 20, 
-67, 58, 83, 15, 29, -87, 1, -59, 
0, 72, 69, 48, -118, 92, -6, 82, 
26, 0, 110, 41, 59, -1, 0, -11, 
-23, -30, -102, 125, -88, 0, -59, 46, 
-54, 110, 105, -7, -29, -89, 30, -76, 
0, -104, 34, -116, 16, 104, 36, -45, 
75, 17, 76, 7, -32, -46, -29, 53, 
16, 115, -102, 95, 49, -121, 20, 1, 
40, 92, -9, -89, -123, 3, -94, -110, 
125, -22, -65, -104, -34, -75, 36, 100, 
-65, -15, 115, 78, -32, 72, -32, -123, 
-55, 63, -128, -89, 64, 112, -92, -98, 
-11, 9, -50, 13, 88, -75, -119, -26, 
116, -119, 6, 89, -113, 20, 39, -88, 
27, -74, 80, -75, -21, 54, -96, -29, 
44, -89, 15, -18, -33, -34, -1, 0, 
31, 127, -83, 116, -34, 18, -44, 63, 
-77, -75, -11, 114, 126, 89, -93, 120, 
-101, -15, 28, 85, 109, 5, 33, 75, 
-88, 44, 89, 119, 65, 32, -14, -101, 
-44, -25, -65, -25, 85, 53, 27, 89, 
116, -21, -48, 14, 72, 4, 58, 56, 
-2, 37, -49, 90, -90, -101, 54, -28, 
109, 15, -15, -22, 9, 47, -83, -18, 
-57, -15, 38, -58, 62, -29, -1, 0, 
-41, 92, -118, 57, 92, 16, 112, 69, 
117, 90, -82, -21, -67, 53, -111, -78, 
72, -7, -109, -4, -3, 43, -111, -32, 
15, 122, 81, 102, 90, -90, 88, -98, 
-26, 91, -119, 90, 89, -27, 121, 101, 
110, 89, -35, -117, 49, -6, -109, 81, 
102, -103, -102, 51, 77, -79, 55, 113, 
-12, 102, -103, -102, 92, -48, 34, -123, 
46, 40, -91, -59, 64, -60, -94, -105, 
6, -106, -128, 16, 12, 82, -47, 69, 
0, 20, 81, 69, 0, 45, 2, -118, 
40, 1, 104, -94, -118, 4, 20, -76, 
81, 76, 97, 69, 45, 20, 0, 81, 
69, 20, 0, 81, 69, 20, 0, 82, 
82, -47, 64, 9, 69, 20, 80, 2, 
81, 75, 69, 0, 32, -91, -92, -91, 
-96, 2, -118, 90, 40, 1, 49, 73, 
78, -92, -96, 4, -94, -106, -110, -128, 
10, 74, 90, 41, 0, -108, 82, -47, 
64, -122, -47, 75, 69, 3, 18, -118, 
49, 69, 0, 20, 81, 69, 0, 20, 
-76, -108, -72, -96, 2, -106, -118, 40, 
0, -94, -118, 90, 96, 20, 81, -118, 
90, 0, 40, -94, -112, -48, 2, -46, 
81, 69, 0, 20, 81, 69, 0, 20, 
81, 73, 64, 5, 20, 81, 64, 5, 
20, 81, 72, 2, -118, 40, -96, 65, 
69, 20, 80, 48, -94, -112, -47, 64, 
-123, -92, -51, 20, 80, 2, -26, -109, 
52, -108, 80, 49, 115, 73, 69, 33, 
-63, -96, 0, -100, -46, -26, -101, 69, 
0, 59, 52, 26, 110, 104, -51, 0, 
6, -118, 51, 73, 72, 2, -118, 40, 
-96, 2, -118, 40, -96, 2, -118, 40, 
-96, 2, -108, 81, 69, 0, 40, -12, 
-91, -92, 2, -106, -104, 11, 69, 20, 
-76, 8, 41, 105, 7, 74, 90, 0, 
41, 105, 5, 45, 0, 20, 81, 75, 
76, 0, 10, -111, 87, 52, -48, 49, 
82, 47, -96, -21, 66, 0, 3, -46, 
-98, 35, 44, 105, -21, 25, -12, -85, 
9, 24, 81, -46, -104, -120, 18, -33, 
-27, -55, -88, 100, 76, 26, -71, 36, 
-95, 56, -86, -84, -37, -115, 3, 34, 
-91, -37, 78, -92, -92, 1, -73, 53, 
-42, -4, 58, -113, -50, -15, 88, -79, 
31, -14, -3, 107, 61, -74, 61, 75, 
33, -57, -22, 5, 114, -125, -118, -23, 
60, 11, 114, 44, -4, 109, -92, 93, 
-109, -127, 21, -46, 15, -52, -29, -6, 
-46, 123, 1, -95, -92, -34, -115, 59, 
87, -119, 46, 0, -14, 37, 34, 57, 
67, 127, 9, 7, -122, -4, 13, 85, 
-15, -2, -122, -102, 110, -80, 46, -19, 
-64, -14, 46, -122, 88, 47, 69, -109, 
-65, -25, -41, -13, -85, -2, 44, -76, 
-126, 15, 16, -21, -112, 111, 8, 33, 
-72, -112, -58, 15, -15, 124, -3, 63, 
35, 82, 94, -23, -38, -106, -85, -31, 
37, -44, -18, -95, 49, -37, 71, 16, 
87, -102, 86, -37, -72, -87, -62, -80, 
7, -82, 70, 58, 123, -46, -22, 11, 
99, -122, -120, -56, -125, 32, -113, -58, 
-76, 44, -18, -38, 75, -124, -119, -105, 
-89, 36, -118, -50, -108, 101, -107, 71, 
76, 85, -21, 36, -37, 35, 63, 112, 
-95, 71, -29, 87, 97, 92, -22, 117, 
-21, -81, -79, 104, -102, 21, -77, 15, 
-11, -55, 45, -61, 2, 58, -122, 108, 
15, -27, 88, 87, 13, 26, -128, -22, 
120, 61, -85, 87, -30, 119, -6, 47, 
-120, -20, 108, 16, -15, 103, -90, 91, 
-58, 71, -93, 21, -36, 127, 86, -82, 
73, 110, -53, 46, -58, -4, 40, -109, 
-69, 40, -75, 33, -13, 1, 35, -83, 
68, 37, 104, -80, 65, -30, -124, -108, 
14, 13, 57, -64, 97, -127, -125, 82, 
6, -115, -107, -33, -104, -69, 15, -27, 
86, 46, 109, 76, -79, 100, 117, -19, 
89, 118, -88, 85, -63, 31, -115, 110, 
-58, -39, -113, 7, -80, -96, 14, 114, 
104, 14, 112, 114, 26, -86, -78, 100, 
97, -121, 53, -48, 93, -37, -121, -55, 
2, -78, -28, -124, -126, 67, 2, 15, 
-83, 22, 2, 123, 61, 86, -62, -45, 
64, -67, -79, -105, 75, -118, 107, -119, 
-56, 49, -36, 49, 59, -93, -6, 86, 
14, -47, -41, -91, 104, -75, -66, -32, 
70, 57, -86, -78, -64, 87, -100, 98, 
-122, -18, 22, 43, 16, 64, -30, -112, 
49, -50, 42, 82, -124, -26, -104, 80, 
-125, 72, 5, 7, 61, 105, 72, -90, 
-116, -114, -75, 42, 98, -128, 24, 5, 
33, 90, -108, -83, 38, 40, 1, -104, 
-37, 73, -57, 106, 123, 10, 102, 5, 
0, 38, 41, 49, 78, -59, 4, 119, 
-96, 6, 99, -102, -78, -41, -110, -75, 
-118, 90, 16, -98, 90, 49, 97, -123, 
25, -49, -42, -96, -57, 122, 40, 0, 
-57, 20, -123, 6, 41, 105, -14, 52, 
101, 80, 34, 50, -112, 62, 98, 91, 
57, 62, -44, -64, -125, 105, 4, 80, 
84, -28, -45, -88, 39, -26, -59, 0, 
71, 78, 83, -125, 72, 65, 7, -102, 
92, 96, 3, 72, 7, -79, -7, 107, 
-96, -16, -40, -75, 99, 114, -78, 73, 
-74, -21, -53, -3, -62, -111, -61, 122, 
-116, -6, -41, 62, -35, 84, 84, -47, 
-106, 76, 50, -110, 24, 28, -125, -23, 
76, 14, -74, -45, 82, -98, -54, 98, 
-48, -31, 101, -29, 18, 119, 95, -91, 
122, 62, -111, -89, 88, 124, 64, -47, 
-82, 33, 72, -42, 13, 106, -42, 22, 
117, 64, 112, -110, -73, 31, 48, -12, 
-9, 30, -72, -81, 62, -14, 96, -101, 
79, -75, -44, -91, -7, 82, 88, -53, 
62, -34, -20, 56, 35, -13, -82, -117, 
-63, -2, 32, 30, 30, -126, -21, 93, 
75, 116, -110, -30, 44, 65, 20, 108, 
-60, 0, -82, 14, 79, 31, 65, 90, 
-45, 122, 121, -99, 84, -92, -100, 124, 
-50, 106, -19, 101, -75, 19, 90, -50, 
-101, 39, -74, 99, 28, -117, -36, 16, 
107, -104, -70, 64, -109, 18, -65, 117, 
-71, 21, -73, -87, 106, 115, -34, -22, 
-105, 23, -45, -107, -13, -82, 36, 105, 
36, -38, 48, 9, 39, 39, -118, -57, 
-99, 114, 25, 125, 57, 90, -103, -76, 
-91, -95, 21, -110, -66, -123, 92, -47, 
-102, 76, -46, 102, -111, -50, 59, 52, 
-71, -90, 102, -105, 52, 1, 94, -118, 
90, 42, 70, 37, 20, -76, 80, 2, 
81, 75, -118, 49, 64, 9, -46, -106, 
-118, 40, 0, -94, -106, -118, 0, 40, 
20, 80, 41, -128, -76, 82, -47, 64, 
5, 20, 80, 40, 0, -94, -105, 20, 
-76, 0, -36, 81, -118, 92, 81, -118, 
0, 74, 41, 104, -96, 4, -94, -118, 
90, 0, 74, 41, 104, -96, 6, -47, 
75, -118, 49, 64, 5, 20, 98, -116, 
80, 1, 69, 24, -94, -128, 18, -110, 
-106, -118, 0, 74, 40, -94, -128, 10, 
41, 105, 41, 0, -103, -94, -116, 81, 
-118, 4, 20, 81, 70, 40, 1, 40, 
-91, -59, 24, -96, 97, 64, -94, -106, 
-127, 5, 20, 81, 64, -62, -106, -110, 
-118, 96, 45, 45, 37, 20, 0, -76, 
81, 69, 0, 37, 20, -76, -108, 0, 
82, 81, 69, 0, 20, 81, 69, 32, 
10, 40, -92, -96, 66, -46, 102, -118, 
40, 0, -94, -118, 51, 64, -62, -118, 
74, 51, 64, 11, 69, 38, 104, -96, 
3, 52, 102, -114, -44, -124, -15, 64, 
11, 65, -23, 73, -37, -83, 37, 0, 
20, -108, -76, 80, 2, 81, 69, 20, 
-128, 40, -94, -118, 0, 40, -94, -118, 
0, 40, -85, 54, 81, -38, -53, 118, 
-87, 121, 59, -63, 1, -50, -25, 68, 
-36, 71, 28, 113, 80, 48, 80, -57, 
105, -54, -25, -126, 71, 90, 0, 109, 
20, 81, 64, 19, -51, 50, -56, -120, 
-85, 24, 82, -93, -110, 59, -44, 52, 
81, 76, 2, -92, 85, 36, 18, 59, 
84, 116, -31, -98, -44, 0, -76, 81, 
69, 0, 21, 57, -75, -99, 109, -42, 
-31, -93, 101, -119, -78, 21, -56, -32, 
-3, 42, 28, -10, -89, 25, 36, 49, 
-84, 101, -40, -94, -12, 82, 120, 20, 
8, 109, 45, 37, 40, -96, 5, -94, 
-118, 40, 1, 69, 56, 10, 20, 83, 
-128, 4, -128, 58, -45, 1, 85, 73, 
34, -82, 67, 109, -14, -18, -12, -90, 
68, -128, -102, -46, -123, 2, -127, -98, 
-12, -48, -104, -106, -42, -32, -16, 71, 
38, -106, 120, -10, 12, 86, -75, -115, 
-110, 76, 102, -102, 67, -120, 32, -116, 
-56, -28, 30, -67, -107, 71, -71, 36, 
15, -49, -46, -77, -18, 112, 23, 13, 
-44, 83, 3, 22, 94, 24, -125, 81, 
-123, 38, -89, -107, 119, 62, 123, 80, 
19, -118, 67, 33, -39, -118, 66, -72, 
21, 54, 41, 10, -98, -108, -128, -121, 
7, 62, -11, -91, -89, -55, -10, 107, 
-120, 37, 7, -18, 72, -83, -97, -95, 
-51, 81, 3, 45, -118, -78, -120, 64, 
-21, 83, 39, 114, -110, 59, -99, 114, 
123, 75, -97, 31, 125, -86, -14, 48, 
-10, -105, 18, -57, 44, -118, 122, 16, 
113, -100, -42, 31, -115, -4, 91, 47, 
-120, -11, 1, 111, 3, -108, -45, 45, 
-114, -40, 35, 28, 6, 35, -115, -60, 
127, 47, 65, 90, 30, 33, -124, -103, 
-12, -94, 23, -25, -102, -54, 54, -57, 
-82, 122, 87, 21, 113, 31, -107, 115, 
34, 118, 13, -57, -46, -100, 118, 70, 
104, 120, 92, -123, 127, -50, -73, -4, 
61, 102, -73, -70, -34, -99, 106, 120, 
89, -82, 80, 54, 125, 55, 12, -2, 
-103, -84, 40, 14, -27, -39, -7, 87, 
93, -31, 21, 84, -15, 85, -117, 72, 
62, 84, -36, -61, 62, -54, 112, 106, 
-6, 1, 71, -30, 53, -49, -10, -121, 
-113, -75, -117, -127, -45, -19, 5, 7, 
-47, 64, 3, -7, 87, 38, 64, 21, 
-81, -85, -56, 110, -75, 91, -23, -40, 
-28, -67, -60, -115, -97, -85, 26, -52, 
100, 32, 103, -75, 5, 92, -113, 126, 
70, 59, -10, 53, 34, -50, 70, 61, 
105, -98, 95, 25, -51, 5, 8, 25, 
-58, 69, 72, 26, -106, -78, -17, -64, 
53, -83, 12, -72, 3, 35, -118, -26, 
109, -27, 41, 42, -32, -2, 117, -73, 
109, 116, -82, -68, -111, -102, 64, 104, 
-80, 83, -51, 53, -83, 35, -108, 100, 
-16, 125, -86, 52, -100, 125, -46, 120, 
-87, 18, -31, 81, -16, 77, 48, 17, 
116, -92, -18, 78, 15, -96, -88, -18, 
-76, -107, 16, -79, -115, 73, -59, 105, 
67, 56, 14, 7, 80, 122, 86, -103, 
-73, -50, 8, -18, 41, 1, -25, 23, 
16, 8, -36, -15, -118, -83, -14, -98, 
-75, -41, -22, -6, 88, 118, 103, 68, 
-61, 103, -73, 122, -27, 110, 33, 104, 
-40, -126, 57, -96, 100, 44, -93, -88, 
-92, 85, -18, 41, 55, 17, -63, -89, 
3, -113, -91, 0, 60, 31, 106, 93, 
-121, -80, -30, -109, -81, 34, -91, -120, 
-4, -34, -12, -128, 107, 69, -14, -26, 
-85, -70, -118, -43, -40, 25, 106, -108, 
-48, -14, 120, -96, 10, -103, -91, -49, 
20, 20, -38, -39, -64, 32, 30, -121, 
-67, 55, -98, 120, -96, 7, 125, 41, 
-52, -69, 73, 28, 28, 122, 28, -45, 
20, 30, -72, -89, 98, -104, 8, 105, 
-90, -76, 38, 109, 60, -23, -112, 44, 
48, -50, 47, 67, 31, 53, -39, -127, 
66, 59, 96, 98, -77, -56, 62, -108, 
52, 33, 40, 3, -26, -91, -63, -91, 
81, -13, 80, 50, 57, 62, -11, 56, 
-113, -105, 20, -39, 62, -8, -87, 15, 
-12, -96, 6, -29, 46, 7, -75, 88, 
2, -96, -116, -27, -13, 90, -74, 22, 
-85, 51, 7, -111, 75, 46, -19, -95, 
71, 115, -33, -97, 74, 104, 105, 29, 
-50, -117, -92, 71, 127, -16, -23, 82, 
75, -88, -31, -107, 38, 121, 20, 63, 
63, 41, -23, -45, -23, 88, 12, 94, 
-34, -54, 75, 101, -69, -73, 113, 41, 
86, 40, 31, -112, 87, -89, -75, 73, 
115, 114, -14, -60, -80, -16, -112, 39, 
10, -119, -64, -84, -71, 85, 57, -64, 
20, -81, 98, -106, -124, 83, -126, 71, 
35, 12, 58, -118, 100, 107, -25, -127, 
23, 1, -13, -14, -109, -21, -23, 82, 
-121, -7, 0, 98, 56, -29, 38, -95, 
-111, 76, 100, -80, -23, -21, 82, 5, 
107, -85, 105, 33, 115, -71, 8, -63, 
-61, 2, 62, -23, -9, -86, -39, -81, 
127, -43, 34, -46, -82, 62, 9, 77, 
126, 108, -95, 107, -10, -45, -108, -76, 
-34, 80, -33, -110, 64, -36, 78, 51, 
95, 63, 102, -87, 16, -57, 102, -105, 
52, -52, -47, -70, -104, 13, -94, -106, 
-118, 0, 74, 41, 104, -96, 4, -94, 
-118, 40, 0, -94, -106, -118, 0, 74, 
92, 113, 75, -118, 40, 1, 49, 74, 
40, -59, 24, -96, 5, -56, -12, -91, 
-92, -91, 20, 0, 98, -116, 82, -30, 
-118, 4, 20, 81, 69, 0, 20, 81, 
65, -96, 4, -92, -59, 45, 20, 0, 
-108, 81, 75, 64, -60, -91, -93, 20, 
80, 32, -92, -91, -92, 52, 0, 98, 
-106, -118, 40, 0, 52, -46, 41, 105, 
40, 24, 82, 82, -46, 80, 1, 69, 
20, 80, 1, 69, 20, 80, 2, 81, 
69, 20, 0, 81, 69, 20, -124, 20, 
81, 69, 3, 10, 74, 90, 40, 16, 
81, 69, 20, 12, 40, -94, -118, 0, 
40, -51, 20, 83, 1, 104, -51, 37, 
20, 0, 102, -118, 40, -96, 2, -84, 
67, 101, 52, -10, -14, -50, -127, 118, 
69, -115, -39, 96, 42, -67, 27, -120, 
4, 3, -63, -21, 66, -13, 0, -92, 
-51, 20, 82, 16, 81, 69, 37, 3, 
12, -47, 69, 20, 0, 81, 69, 38, 
69, 0, 45, 20, -103, 20, -103, 52, 
0, -22, 41, -76, 80, 2, -25, -38, 
-110, -118, 40, 0, -94, -116, 81, 64, 
5, 20, -108, 82, 1, 123, 82, 81, 
69, 0, 20, 81, 69, 0, 20, 81, 
69, 0, 20, 82, -47, 64, 9, -118, 
90, 40, -90, 1, 69, 40, 25, -91, 
-58, 40, 1, 0, -91, -94, -118, 0, 
90, 40, -49, 24, -89, 43, -78, -126, 
7, 66, 48, 120, -96, 67, 105, 105, 
42, 84, 76, -48, 4, 116, -75, 38, 
-61, -116, 83, 66, -102, 0, 74, 42, 
84, -116, -102, 112, -123, -103, -126, -48, 
4, 99, -91, 75, 16, 57, -56, -85, 
-65, 103, 79, -77, 44, 126, 74, 110, 
13, -109, 40, -50, -30, 61, 61, 41, 
-94, 32, -128, -15, 85, 96, 18, 21, 
42, 114, 106, -24, -108, 109, -23, 85, 
83, 25, -85, 0, 113, 84, -112, -117, 
-10, 115, -71, -75, -106, 37, 116, 86, 
44, -82, -59, -49, 85, 1, -72, 31, 
-119, 21, 20, -109, 71, 113, -111, -58, 
123, 31, 90, -77, -96, -40, 54, -95, 
-87, -7, 8, 6, -19, -116, -53, -98, 
-124, -114, -125, -15, -23, 85, -17, -12, 
123, -51, 43, 83, -102, -38, -18, 9, 
32, -111, 27, -18, 56, -63, -10, -87, 
-22, 86, -15, 51, -116, 127, -68, 32, 
-46, -104, -15, 87, 102, -124, 110, -36, 
-93, -21, 81, 76, -101, 27, -98, 65, 
-92, -60, -118, 76, 49, 83, -36, -37, 
121, 54, -106, 110, 25, 91, -19, 40, 
95, 32, -25, 110, 24, -116, 17, -40, 
-15, -4, -87, -114, -96, -12, -85, 22, 
118, 50, -50, 81, -28, 62, 92, 10, 
114, 89, -65, -91, 39, -80, -10, 37, 
-74, -46, -91, 123, 38, -68, -112, -84, 
54, -86, 118, -7, -114, 62, -13, 127, 
117, 71, 115, 91, -66, 20, -16, 116, 
-2, 36, -68, 47, 35, -3, -105, 72, 
-128, -17, -69, -67, -109, -123, 84, 28, 
-112, 61, 88, -10, 21, 90, -30, -2, 
-34, 89, 16, -57, 111, -26, 71, 2, 
109, 79, 48, -2, -19, 7, 124, 15, 
126, -2, -76, -7, -68, 65, -87, -22, 
118, 79, 111, 113, 112, 98, -79, -119, 
14, -53, 120, 6, -60, 39, -74, 125, 
125, 106, 44, 39, 34, -2, -69, -88, 
47, -120, 60, 92, -41, 122, 124, 38, 
59, 24, -28, 72, 45, 80, -116, 98, 
52, 24, 95, -48, 19, 92, 102, -92, 
-104, -70, -35, -3, -31, -4, -72, -83, 
-28, -44, 62, -51, 5, -116, 104, 0, 
48, 23, -108, -112, 58, -77, 116, -49, 
-31, -118, -55, -68, -121, -50, -115, 10, 
-72, -34, -71, -32, -9, -6, 86, -124, 
-108, -20, -63, 107, -123, 81, -44, -41, 
85, 124, -1, 0, 97, -113, 75, -70, 
-117, 43, 44, 112, -75, -68, -32, 127, 
121, 89, -127, -3, 8, -4, -85, -99, 
-45, 96, -112, 78, -46, -19, -1, 0, 
87, -125, -113, -58, -74, -75, 105, -124, 
-127, -36, 115, 28, -17, -26, -87, 31, 
-62, -60, 124, -62, -85, 116, 12, -91, 
38, -99, 37, -45, 52, -106, -56, 91, 
127, -52, 23, -65, -31, 89, 115, 91, 
-55, 12, -90, 57, 81, -111, -127, -5, 
-84, 48, 107, 77, -90, -106, -62, -32, 
27, 105, -104, 70, -40, 97, -98, 113, 
-22, 8, -83, 111, -19, -101, 91, -72, 
-59, -66, -75, 100, 28, 118, -102, 62, 
-93, -36, 80, 23, 57, 7, -116, -85, 
124, -66, -107, 30, -10, 67, -100, 100, 
87, 69, 127, -94, -96, 2, -29, 79, 
-72, 23, 54, -25, -2, -6, 95, -83, 
98, -36, 64, 99, -22, 41, 49, -90, 
57, 68, 51, -88, 100, 64, -81, -36, 
10, 99, 22, -127, -15, -17, -59, 86, 
80, -15, -55, -71, 51, 90, -47, -94, 
92, -59, -105, 82, 28, 15, -50, -111, 
68, 2, -17, -114, -89, 52, -85, 112, 
100, 27, 115, -13, 14, 69, 69, 45, 
-100, -120, -28, 42, -100, 86, -107, -51, 
-94, -66, -99, 97, 117, 18, -123, -52, 
102, 50, 64, -22, -54, 123, -2, 4, 
80, 33, 116, -5, -30, -77, 42, -79, 
-49, 56, -82, -30, 38, 15, 106, -84, 
59, -114, 13, 121, -46, -58, -37, -73, 
